record_id,legacy_record_id,phase,phase_dir,country,conflict_name,event_id,derived_global_event_key,event_date,location,location_type,source_id,source_name,source_url,source_type,source_date,reliability_score,fatalities,injuries,missing,verification_status,confidence_level,derived_year,derived_month,derived_timeline_order,derived_is_aggregate,derived_missing_data_flag,derived_ambiguity_flag,derived_needs_review,citation_text,notes
11,evt_011,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-011,phase1_palestine/EVT-011,2026-06-15,Al Bowereh and Hiwara communities in Hebron governorate,community,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,11,false,true,false,false,"OCHA documented that establishment of settlement outposts near Al Bowereh (120+ families) and Hiwara (30 households) was accompanied by repeated settler attacks on homes, agricultural land, and livelihood assets, with at least 6 documented attacks in Al Bowereh and 11 in Hiwara.","OCHA documented that establishment of settlement outposts near Al Bowereh (120+ families) and Hiwara (30 households) was accompanied by repeated settler attacks on homes, agricultural land, and livelihood assets, with at least 6 documented attacks in Al Bowereh and 11 in Hiwara."
3,evt_022,phase2_sudan,phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-022,phase2_sudan/EVT-022,2026-06-15,Al Obeid Teaching Hospital,health facility,icrc_sudan,ICRC Sudan Operations and Humanitarian Response,https://www.icrc.org/en/where-we-work/sudan,humanitarian agency,2026-07-02,0.94,,,,verified,high,2026,2026-06,12,true,true,false,false,"ICRC reported that more than 850 weapon-wounded patients were treated at Al Obeid Teaching Hospital since the beginning of the year, illustrating continued pressure on health services despite ongoing conflict.","ICRC reported that more than 850 weapon-wounded patients were treated at Al Obeid Teaching Hospital since the beginning of the year, illustrating continued pressure on health services despite ongoing conflict."
7,evt_026,phase2_sudan,phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-026,phase2_sudan/EVT-026,2026-06-15,Tawila town in North Darfur,area,icrc_sudan,ICRC Sudan Operations and Humanitarian Response,https://www.icrc.org/en/where-we-work/sudan,humanitarian agency,2026-07-02,0.94,,,,verified,high,2026,2026-06,13,false,true,false,false,"ICRC reported that hundreds of displaced families fled hostilities and violence in Al Fasher, seeking shelter in Tawila town; displacement driven by conflict in North Darfur region.","ICRC reported that hundreds of displaced families fled hostilities and violence in Al Fasher, seeking shelter in Tawila town; displacement driven by conflict in North Darfur region."
10,evt_029,phase2_sudan,phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-029,phase2_sudan/EVT-029,2026-06-18,Gedaref,market area,acled_sudan_conf,ACLED Sudan Conflict Events Database,https://acleddata.com/,conflict event database,2026-07-12,0.89,,,,estimated,medium,2026,2026-06,14,false,true,true,false,"ACLED reported incidents disrupting markets and trade routes in Gedaref, worsening food security and market access for local communities.","ACLED reported incidents disrupting markets and trade routes in Gedaref, worsening food security and market access for local communities."
8,evt_008,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-008,phase1_palestine/EVT-008,2026-06-20,Gaza Strip - 130 health facilities across territory,health facility,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,15,false,true,false,false,"OCHA reported that in just two weeks, over 9,000 cases of chickenpox were recorded across more than 130 health facilities in Gaza, with over half in Khan Younis, driven by deteriorating environmental conditions and overcrowding.","OCHA reported that in just two weeks, over 9,000 cases of chickenpox were recorded across more than 130 health facilities in Gaza, with over half in Khan Younis, driven by deteriorating environmental conditions and overcrowding."
4,evt_023,phase2_sudan,phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-023,phase2_sudan/EVT-023,2026-06-20,Al Obeid displacement sites,camp,icrc_sudan,ICRC Sudan Operations and Humanitarian Response,https://www.icrc.org/en/where-we-work/sudan,humanitarian agency,2026-07-02,0.94,,,,verified,high,2026,2026-06,16,false,true,false,false,"ICRC documented that cholera-prevention and sanitation activities are being conducted for 6,000 displaced households, with cholera-response materials provided to reinforce outbreak preparedness and health access.","ICRC documented that cholera-prevention and sanitation activities are being conducted for 6,000 displaced households, with cholera-response materials provided to reinforce outbreak preparedness and health access."
7,evt_007,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-007,phase1_palestine/EVT-007,2026-06-22,Shufat Camp,camp,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,17,false,true,false,false,"OCHA reported that Israeli authorities demolished 12 livelihood structures in Shufat Camp, affecting 12 households comprising 48 people and damaging commercial shops.","OCHA reported that Israeli authorities demolished 12 livelihood structures in Shufat Camp, affecting 12 households comprising 48 people and damaging commercial shops."
9,evt_009,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-009,phase1_palestine/EVT-009,2026-06-22,Al Shifa Hospital - Gaza City,health facility,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,18,false,true,false,false,"OCHA reported a critical disruption in haemodialysis services at Al Shifa Hospital due to shortage of sodium bicarbonate, reducing treatment capacity for approximately 240 patients with end-stage kidney disease and requiring reduction of dialysis sessions.","OCHA reported a critical disruption in haemodialysis services at Al Shifa Hospital due to shortage of sodium bicarbonate, reducing treatment capacity for approximately 240 patients with end-stage kidney disease and requiring reduction of dialysis sessions."
12,evt_012,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-012,phase1_palestine/EVT-012,2026-06-22,Kafr Aqab,area,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,2,,,verified,high,2026,2026-06,19,false,false,false,false,"OCHA reported that Israeli authorities demolished a multi-storey Palestinian-owned building in Kafr Aqab on 22 June, displacing two households and destroying property on the West Bank side of the Barrier.","OCHA reported that Israeli authorities demolished a multi-storey Palestinian-owned building in Kafr Aqab on 22 June, displacing two households and destroying property on the West Bank side of the Barrier."
13,evt_013,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-013,phase1_palestine/EVT-013,2026-06-22,East Jerusalem areas West Bank side of Barrier,area,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,20,false,true,false,false,"OCHA documented that in 2026, 37% of structures demolished in East Jerusalem for lacking Israeli-issued building permits were located on the West Bank side of the Barrier, nearly double the six-year average of 19%.","OCHA documented that in 2026, 37% of structures demolished in East Jerusalem for lacking Israeli-issued building permits were located on the West Bank side of the Barrier, nearly double the six-year average of 19%."
3,evt_003,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-003,phase1_palestine/EVT-003,2026-06-23,near a temporary education learning space,school area,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,1,,,verified,high,2026,2026-06,21,false,false,false,false,OCHA reported that a fifth-grade child died from injuries sustained during an airstrike on 23 June near a temporary education learning space.,OCHA reported that a fifth-grade child died from injuries sustained during an airstrike on 23 June near a temporary education learning space.
6,evt_006,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-006,phase1_palestine/EVT-006,2026-06-24,Wadi Salman Bedouin community in Area C of Ramallah governorate,community,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,22,false,true,false,false,"OCHA reported that a Palestinian Bedouin household of eight people, including four children and three women, was displaced from Wadi Salman following repeated settler attacks and relocated to a safer area.","OCHA reported that a Palestinian Bedouin household of eight people, including four children and three women, was displaced from Wadi Salman following repeated settler attacks and relocated to a safer area."
5,evt_005,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-005,phase1_palestine/EVT-005,2026-06-27,eastern Deir al Balah governorate and eastern Gaza city,area,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,23,false,true,false,false,OCHA reported that more than 20 families were displaced from eastern Deir al Balah governorate and more than a dozen from eastern Gaza city between 26 and 27 June after people were ordered to leave or fled as forces advanced.,OCHA reported that more than 20 families were displaced from eastern Deir al Balah governorate and more than a dozen from eastern Gaza city between 26 and 27 June after people were ordered to leave or fled as forces advanced.
15,evt_015,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-015,phase1_palestine/EVT-015,2026-06-27,Rammun village in Ramallah governorate,infrastructure,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,24,false,true,false,false,"OCHA reported that Israeli settlers cut electricity cables connected to an under-construction school and broke into several agricultural structures in Rammun, stealing farming equipment in an area where a nearby settlement outpost has restricted Palestinian farmers access to agricultural land.","OCHA reported that Israeli settlers cut electricity cables connected to an under-construction school and broke into several agricultural structures in Rammun, stealing farming equipment in an area where a nearby settlement outpost has restricted Palestinian farmers access to agricultural land."
18,evt_018,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-018,phase1_palestine/EVT-018,2026-06-27,East Jerusalem - Kafr Aqab and Shufat Camp,area,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,25,true,true,false,false,"OCHA reported that 14 Palestinian-owned structures were demolished during the reporting period for lacking Israeli-issued building permits, including 12 in East Jerusalem and 2 in Area C, affecting multiple households.","OCHA reported that 14 Palestinian-owned structures were demolished during the reporting period for lacking Israeli-issued building permits, including 12 in East Jerusalem and 2 in Area C, affecting multiple households."
14,evt_014,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-014,phase1_palestine/EVT-014,2026-06-28,Kafr ad Dik in Salfit governorate,community,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,26,false,true,false,false,"OCHA documented that on 28 June, settlers established a new tent and threatened five Palestinian herding families, prompting them to relocate approximately 400 sheep and other belongings.","OCHA documented that on 28 June, settlers established a new tent and threatened five Palestinian herding families, prompting them to relocate approximately 400 sheep and other belongings."
2,evt_002,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-002,phase1_palestine/EVT-002,2026-06-29,Al Mawasi area of Khan Younis,area,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,2,,,verified,high,2026,2026-06,27,false,false,false,false,OCHA reported that a mother and her baby daughter were killed in an airstrike in Al Mawasi; the strike reportedly destroyed tents for more than 150 families and damaged those of an additional 250 families.,OCHA reported that a mother and her baby daughter were killed in an airstrike in Al Mawasi; the strike reportedly destroyed tents for more than 150 families and damaged those of an additional 250 families.
4,evt_004,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-004,phase1_palestine/EVT-004,2026-06-29,West Bank,territory,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,3,20,,verified,high,2026,2026-06,28,false,false,false,false,OCHA reported that Israeli forces killed three Palestinians (including one child) during raids and search operations in the West Bank between 23 and 29 June; about 20 Palestinians were injured.,OCHA reported that Israeli forces killed three Palestinians (including one child) during raids and search operations in the West Bank between 23 and 29 June; about 20 Palestinians were injured.
16,evt_016,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-016,phase1_palestine/EVT-016,2026-06-29,Jalud village in Nablus governorate,community,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,29,false,true,false,false,"OCHA documented that on 29 June, Israeli settlers occupied an unfinished Palestinian house in Jalud village.","OCHA documented that on 29 June, Israeli settlers occupied an unfinished Palestinian house in Jalud village."
1,evt_001,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-001,phase1_palestine/EVT-001,2026-06-30,Gaza Strip,territory,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,23,112,,verified,high,2026,2026-06,30,false,false,false,false,"OCHA reported 23 Palestinians killed, 1 body retrieved, 1 person died of wounds, and 112 injured between 24 and 30 June, citing MoH figures.","OCHA reported 23 Palestinians killed, 1 body retrieved, 1 person died of wounds, and 112 injured between 24 and 30 June, citing MoH figures."
19,evt_019,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-019,phase1_palestine/EVT-019,2026-06-30,UNRWA Kalandia Training Centre (KTC) in East Jerusalem,school,ocha_sitrep_3july,UN OCHA Humanitarian Situation Report | 3 July 2026,https://www.ochaopt.org/content/humanitarian-situation-report-3-july-2026,humanitarian report,2026-07-03,0.95,,,,verified,high,2026,2026-06,31,false,true,false,false,"OCHA reported that on 30 June, Israeli forces forcibly entered the UNRWA Kalandia Training Centre, inspected premises, and informed staff that the vocational training facility providing free education to hundreds of students would be required to close; the UN condemned the breach of inviolability.","OCHA reported that on 30 June, Israeli forces forcibly entered the UNRWA Kalandia Training Centre, inspected premises, and informed staff that the vocational training facility providing free education to hundreds of students would be required to close; the UN condemned the breach of inviolability."
31,REC-P017,phase1_palestine,phase1_palestine,Palestine,Israel-Palestinian conflict,EVT-031,phase1_palestine/EVT-031,2026-06-30,West Bank including East Jerusalem (cumulative since 7 Oct 2023),West Bank-wide,SRC-P007,UNRWA,https://www.unrwa.org/resources/reports/unrwa-situation-report-229-humanitarian-crisis-gaza-strip-and-occupied-west-bank,situation report,2026-07-07,0.95,1109,0,0,verified,high,2026,2026-06,32,true,false,false,false,"Cumulative OCHA-recorded figure: 1,109 Palestinians (at least 243 of them children) killed in the West Bank including East Jerusalem between 7 October 2023 and 29 June 2026; 63 of these deaths occurred in 2026 alone. (Merged from phase1_new_events; original draft event_id EVT-017 renumbered.)","Cumulative OCHA-recorded figure: 1,109 Palestinians (at least 243 of them children) killed in the West Bank including East Jerusalem between 7 October 2023 and 29 June 2026; 63 of these deaths occurred in 2026 alone. (Merged from phase1_new_events; original draft event_id EVT-017 renumbered.)"
32,REC-P018,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-032,phase1_palestine/EVT-032,2026-06-30,Gaza Strip (post-ceasefire cumulative),Gaza-wide,SRC-P007,UNRWA,https://www.unrwa.org/resources/reports/unrwa-situation-report-229-humanitarian-crisis-gaza-strip-and-occupied-west-bank,situation report,2026-07-07,0.95,1053,3406,0,verified,high,2026,2026-06,33,true,false,false,false,"Cumulative figure covering the period from the ceasefire announcement on 10 October 2025 through 30 June 2026: 1,053 fatalities and 3,406 injuries recorded from continued Israeli airstrikes, shelling, and gunfire despite the ceasefire. (Merged from phase1_new_events; original draft event_id EVT-018 renumbered.)","Cumulative figure covering the period from the ceasefire announcement on 10 October 2025 through 30 June 2026: 1,053 fatalities and 3,406 injuries recorded from continued Israeli airstrikes, shelling, and gunfire despite the ceasefire. (Merged from phase1_new_events; original draft event_id EVT-018 renumbered.)"
2,evt_021,phase2_sudan,phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-021,phase2_sudan/EVT-021,2026-07-02,Al Obeid and displacement sites in North Kordofan,area,icrc_sudan,ICRC Sudan Operations and Humanitarian Response,https://www.icrc.org/en/where-we-work/sudan,humanitarian agency,2026-07-02,0.94,,,,verified,high,2026,2026-07,34,false,true,false,false,"ICRC reported that 42,000 people were assisted with a months worth of food across camps and urban settlements in Al Obeid; nutritional supplements distributed to over 7,000 children and pregnant and lactating women.","ICRC reported that 42,000 people were assisted with a months worth of food across camps and urban settlements in Al Obeid; nutritional supplements distributed to over 7,000 children and pregnant and lactating women."
35,REC-P021,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-035,phase1_palestine/EVT-035,2026-07-03,Gaza Strip (shelter recovery),Gaza-wide,SRC-P007,UNRWA,https://www.unrwa.org/resources/reports/unrwa-situation-report-229-humanitarian-crisis-gaza-strip-and-occupied-west-bank,situation report,2026-07-07,0.95,0,0,0,verified,medium,2026,2026-07,35,true,false,false,false,"Aggregate shelter recovery figure: emergency repairs completed on 453 partially damaged homes in the reporting period, bringing the cumulative number of rehabilitated housing units to approximately 1,299 since the start of 2026. (Merged from phase1_new_events; original draft event_id EVT-021 renumbered.)","Aggregate shelter recovery figure: emergency repairs completed on 453 partially damaged homes in the reporting period, bringing the cumulative number of rehabilitated housing units to approximately 1,299 since the start of 2026. (Merged from phase1_new_events; original draft event_id EVT-021 renumbered.)"
30,REC-P016,phase1_palestine,phase1_palestine,Palestine,Israel-Palestinian conflict,EVT-030,phase1_palestine/EVT-030,2026-07-05,Gaza Strip (29 June-5 July reporting period),Gaza-wide,SRC-P006,OCHA oPt,https://www.ochaopt.org/content/humanitarian-situation-report-10-july-2026,situation report,2026-07-10,0.95,44,0,0,verified,medium,2026,2026-07,36,true,false,false,false,"Per Gaza Ministry of Health, 44 Palestinians were reported killed during the 29 June-5 July reporting period, including those who died of previous wounds. (Merged from phase1_new_events; original draft event_id EVT-016 renumbered.)","Per Gaza Ministry of Health, 44 Palestinians were reported killed during the 29 June-5 July reporting period, including those who died of previous wounds. (Merged from phase1_new_events; original draft event_id EVT-016 renumbered.)"
29,REC-P015,phase1_palestine,phase1_palestine,Palestine,Israel-Palestinian conflict,EVT-029,phase1_palestine/EVT-029,2026-07-08,Kerem Shalom to Gaza warehouse route,access-restricted area,SRC-P006,OCHA oPt,https://www.ochaopt.org/content/humanitarian-situation-report-10-july-2026,situation report,2026-07-10,0.95,1,0,0,verified,high,2026,2026-07,37,false,false,false,false,"A driver working for a World Central Kitchen logistics partner was killed by Israeli forces while transporting aid goods within an access-restricted area, in a movement reportedly coordinated with Israeli authorities. (Merged from phase1_new_events; original draft event_id EVT-015 renumbered.)","A driver working for a World Central Kitchen logistics partner was killed by Israeli forces while transporting aid goods within an access-restricted area, in a movement reportedly coordinated with Israeli authorities. (Merged from phase1_new_events; original draft event_id EVT-015 renumbered.)"
12,evt_031,phase2_sudan,phase2_sudan,Sudan,Sudanese Civil Conflict,EVT-031,phase2_sudan/EVT-031,2026-07-08,North Darfur displacement cluster,area,acled_sudan_conf,ACLED Sudan Conflict Events Database,https://acleddata.com/,conflict event database,2026-07-12,0.89,,,,estimated,medium,2026,2026-07,38,false,true,true,false,ACLED recorded ongoing displacement movements in North Darfur with new IDP arrivals in Tawila and surrounding towns following renewed clashes.,ACLED recorded ongoing displacement movements in North Darfur with new IDP arrivals in Tawila and surrounding towns following renewed clashes.
33,REC-P019,phase1_palestine,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-033,phase1_palestine/EVT-033,2026-07-10,"West Bank, near Ramallah (Israeli-staffed road gate)",checkpoint,SRC-P006,OCHA oPt,https://www.ochaopt.org/content/humanitarian-situation-report-10-july-2026,situation report,2026-07-10,0.95,1,0,0,verified,medium,2026,2026-07,39,false,false,false,false,"Transfer of a four-month-old Palestinian infant to hospital was delayed at an Israeli-staffed road gate near Ramallah, where movement restrictions have isolated roughly 12,000 Palestinians; the infant later died at the hospital. (Merged from phase1_new_events; original draft event_id EVT-019 renumbered.)","Transfer of a four-month-old Palestinian infant to hospital was delayed at an Israeli-staffed road gate near Ramallah, where movement restrictions have isolated roughly 12,000 Palestinians; the infant later died at the hospital. (Merged from phase1_new_events; original draft event_id EVT-019 renumbered.)"
