record_id,legacy_record_id,phase,country,conflict_name,event_id,event_date,location,location_type,source_id,fatalities,injuries,missing,arrests,detention,verification_status,confidence_level,notes
23,REC-ca031ffd,phase1_palestine,Palestine,Israel-Palestine conflict,EVT-023,2026-07-14,,,SRC-f9d7cf77,,,,,,unverified,low,Auto-promoted from staging without individual review. Title as fetched: oPt - CBPF Allocations and Contributions. Open https://data.humdata.org/dataset/opt-cbpf-allocations-and-contributions to confirm facts and upgrade verification_status/confidence_level once reviewed.
24,REC-29fdc22d,phase1_palestine,Palestine,Israel-Palestine conflict,EVT-024,2026-07-13,,,SRC-fe0b6560,,,,,,unverified,low,"Auto-promoted from staging without individual review. Title as fetched: State of Palestine - Land Use, Fertilizers and Inputs. Open https://data.humdata.org/dataset/pse-faostat-land-inputs to confirm facts and upgrade verification_status/confidence_level once reviewed."
25,REC-8ee22be6,phase1_palestine,Palestine,Israel-Palestine conflict,EVT-025,2026-07-13,,,SRC-1d4dad65,,,,,,unverified,low,"Auto-promoted from staging without individual review. Title as fetched: State of Palestine (PSE): Attacks on Aid Operations, Education, Food and Water Systems, Health Care and IDP/Refugee Camps, and Conflict-Related Sexual Violence and Explosive Weapons Incident Data. Open https://data.humdata.org/dataset/opt-violent-and-threatening-incidents-against-healthcare to confirm facts and upgrade verification_status/confidence_level once reviewed."
26,REC-b027f769,phase1_palestine,Palestine,Israel-Palestine conflict,EVT-026,2026-07-13,,,SRC-d88d0276,,,,,,unverified,low,Auto-promoted from staging without individual review. Title as fetched: Conflict-Related Incidents Affecting Water Systems. Open https://data.humdata.org/dataset/conflict-related-incidents-affecting-water-systems to confirm facts and upgrade verification_status/confidence_level once reviewed.
27,REC-bc4eae77,phase1_palestine,Palestine,Israel-Palestine conflict,EVT-027,2026-07-13,,,SRC-fa07fb79,,,,,,unverified,low,Auto-promoted from staging without individual review. Title as fetched: Conflict-Related Incidents Affecting Food Systems. Open https://data.humdata.org/dataset/conflict-hunger-and-aid-security to confirm facts and upgrade verification_status/confidence_level once reviewed.
28,REC-P014,phase1_palestine,Palestine,Israel-Palestinian conflict,EVT-028,2026-06-05,Kalandiya Camp,camp,SRC-P006,1,2,0,,,verified,high,A Palestinian child was shot and killed by Israeli forces during a search operation; two other children were injured in the same incident. (Merged from phase1_new_events; original draft event_id EVT-014 renumbered to avoid collision.)
29,REC-P015,phase1_palestine,Palestine,Israel-Palestinian conflict,EVT-029,2026-07-08,Kerem Shalom to Gaza warehouse route,access-restricted area,SRC-P006,1,0,0,,,verified,high,"A driver working for a World Central Kitchen logistics partner was killed by Israeli forces while transporting aid goods within an access-restricted area, in a movement reportedly coordinated with Israeli authorities. (Merged from phase1_new_events; original draft event_id EVT-015 renumbered.)"
30,REC-P016,phase1_palestine,Palestine,Israel-Palestinian conflict,EVT-030,2026-07-05,Gaza Strip (29 June-5 July reporting period),Gaza-wide,SRC-P006,44,0,0,,,verified,medium,"Per Gaza Ministry of Health, 44 Palestinians were reported killed during the 29 June-5 July reporting period, including those who died of previous wounds. (Merged from phase1_new_events; original draft event_id EVT-016 renumbered.)"
31,REC-P017,phase1_palestine,Palestine,Israel-Palestinian conflict,EVT-031,2026-06-30,West Bank including East Jerusalem (cumulative since 7 Oct 2023),West Bank-wide,SRC-P007,1109,0,0,,,verified,high,"Cumulative OCHA-recorded figure: 1,109 Palestinians (at least 243 of them children) killed in the West Bank including East Jerusalem between 7 October 2023 and 29 June 2026; 63 of these deaths occurred in 2026 alone. (Merged from phase1_new_events; original draft event_id EVT-017 renumbered.)"
32,REC-P018,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-032,2026-06-30,Gaza Strip (post-ceasefire cumulative),Gaza-wide,SRC-P007,1053,3406,0,,,verified,high,"Cumulative figure covering the period from the ceasefire announcement on 10 October 2025 through 30 June 2026: 1,053 fatalities and 3,406 injuries recorded from continued Israeli airstrikes, shelling, and gunfire despite the ceasefire. (Merged from phase1_new_events; original draft event_id EVT-018 renumbered.)"
33,REC-P019,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-033,2026-07-10,"West Bank, near Ramallah (Israeli-staffed road gate)",checkpoint,SRC-P006,1,0,0,,,verified,medium,"Transfer of a four-month-old Palestinian infant to hospital was delayed at an Israeli-staffed road gate near Ramallah, where movement restrictions have isolated roughly 12,000 Palestinians; the infant later died at the hospital. (Merged from phase1_new_events; original draft event_id EVT-019 renumbered.)"
34,REC-P020,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-034,2026-06-13,Gaza Strip (water access),Gaza-wide,SRC-P008,0,0,0,,,verified,medium,OCHA reported that insufficient funding is threatening the trucked bottled-water supply relied on by roughly 70 percent of Gazas population. (Merged from phase1_new_events; original draft event_id EVT-020 renumbered.)
35,REC-P021,phase1_palestine,Palestine,Israeli-Palestinian conflict,EVT-035,2026-07-03,Gaza Strip (shelter recovery),Gaza-wide,SRC-P007,0,0,0,,,verified,medium,"Aggregate shelter recovery figure: emergency repairs completed on 453 partially damaged homes in the reporting period, bringing the cumulative number of rehabilitated housing units to approximately 1,299 since the start of 2026. (Merged from phase1_new_events; original draft event_id EVT-021 renumbered.)"
